Sub,task,acq,tsnr,fd_mean,outlier_acq_Custom1
sub-10391,sharedreward,mb1me4_echo-3_part-mag,16.862296364619397,0.1015445825467664,False
sub-10391,sharedreward,mb1me4_echo-4_part-mag,11.554686478571966,0.1015445825467664,False
sub-10391,sharedreward,mb6me4_echo-2_part-mag,13.374559826916084,0.0889746197314639,False
sub-10391,sharedreward,mb3me4_echo-3_part-mag,14.970201296499,0.1397179472614103,False
sub-10391,sharedreward,mb1me4_echo-1_part-mag,35.47220866382122,0.1015445825467664,False
sub-10391,sharedreward,mb3me4_echo-4_part-mag,10.490930668194778,0.1397179472614103,False
sub-10738,sharedreward,mb1me4_echo-2_part-mag,18.662515468429778,0.3260830016869837,False
sub-10738,sharedreward,mb1me4_echo-4_part-mag,8.852789187803864,0.3260830016869837,False
sub-10738,sharedreward,mb1me4_echo-3_part-mag,12.877256859559566,0.3260830016869837,False
sub-10738,sharedreward,mb1me4_echo-1_part-mag,27.18260523001663,0.3260830016869837,False
sub-10074,sharedreward,mb1me4_echo-4_part-mag,15.511636699084193,0.0681478586406567,False
sub-10074,sharedreward,mb6me4_echo-2_part-mag,20.74003353843,0.0887393556521811,False
sub-10074,sharedreward,mb3me4_echo-1_part-mag,38.182495860848576,0.1275925129654297,False
sub-10074,sharedreward,mb1me4_echo-3_part-mag,21.984114511869848,0.0681478586406567,False
sub-10074,sharedreward,mb3me4_echo-4_part-mag,13.815308859804643,0.1275925129654297,False
sub-10074,sharedreward,mb3me4_echo-3_part-mag,19.461289977654815,0.1275925129654297,False
sub-10074,sharedreward,mb1me4_echo-1_part-mag,44.34738557576202,0.0681478586406567,False
sub-10074,sharedreward,mb3me4_echo-2_part-mag,27.171726746018976,0.1275925129654297,False
sub-10074,sharedreward,mb6me4_echo-1_part-mag,27.830091910320338,0.0887393556521811,False
sub-10074,sharedreward,mb6me4_echo-4_part-mag,10.980182023253292,0.0887393556521811,False
sub-10074,sharedreward,mb1me4_echo-2_part-mag,31.059219502843916,0.0681478586406567,False
sub-10074,sharedreward,mb6me4_echo-3_part-mag,15.257676597917452,0.0887393556521811,False
sub-10136,sharedreward,mb1me4_echo-2_part-mag,25.40110819239635,0.269363230065085,False
sub-10136,sharedreward,mb6me4_echo-4_part-mag,12.055667810258456,0.1323467991390886,False
sub-10136,sharedreward,mb6me4_echo-3_part-mag,16.702719904482365,0.1323467991390886,False
sub-10136,sharedreward,mb3me4_echo-2_part-mag,25.14602207276039,0.2842786247995069,False
sub-10136,sharedreward,mb6me4_echo-1_part-mag,29.33771481597796,0.1323467991390886,False
sub-10136,sharedreward,mb3me4_echo-4_part-mag,12.93297206866555,0.2842786247995069,False
sub-10136,sharedreward,mb1me4_echo-1_part-mag,36.28086769161746,0.269363230065085,False
sub-10136,sharedreward,mb3me4_echo-3_part-mag,18.20176091743633,0.2842786247995069,False
sub-10136,sharedreward,mb6me4_echo-2_part-mag,22.67541550390888,0.1323467991390886,False
sub-10136,sharedreward,mb1me4_echo-4_part-mag,12.687997541506776,0.269363230065085,False
sub-10136,sharedreward,mb1me4_echo-3_part-mag,18.005318896844983,0.269363230065085,False
sub-10136,sharedreward,mb3me4_echo-1_part-mag,34.61918746703304,0.2842786247995069,False
sub-10046,sharedreward,mb3me4_echo-2_part-mag,23.679733940633017,0.2412856993532214,False
sub-10046,sharedreward,mb3me4_echo-4_part-mag,12.27106380276382,0.2412856993532214,False
sub-10046,sharedreward,mb3me4_echo-3_part-mag,17.05754708359018,0.2412856993532214,False
sub-10046,sharedreward,mb3me4_echo-1_part-mag,33.31031327135861,0.2412856993532214,False
sub-10319,sharedreward,mb1me4_echo-1_part-mag,37.672581303399056,0.1436415744639212,False
sub-10319,sharedreward,mb3me4_echo-3_part-mag,16.74878479912877,0.1986446473885226,False
sub-10319,sharedreward,mb3me4_echo-4_part-mag,12.293954804772511,0.1986446473885226,False
sub-10319,sharedreward,mb1me4_echo-3_part-mag,19.254521963652223,0.1436415744639212,False
sub-10319,sharedreward,mb3me4_echo-1_part-mag,27.917750537395477,0.1986446473885226,False
sub-10319,sharedreward,mb1me4_echo-4_part-mag,13.816399120725691,0.1436415744639212,False
sub-10319,sharedreward,mb6me4_echo-2_part-mag,11.839985284139402,0.1532420254345275,False
sub-10319,sharedreward,mb6me4_echo-3_part-mag,9.301957672694698,0.1532420254345275,False
sub-10319,sharedreward,mb6me4_echo-4_part-mag,6.915248792502098,0.1532420254345275,False
sub-10319,sharedreward,mb1me4_echo-2_part-mag,26.851800643256865,0.1436415744639212,False
sub-10319,sharedreward,mb6me4_echo-1_part-mag,14.265752092498587,0.1532420254345275,False
sub-10319,sharedreward,mb3me4_echo-2_part-mag,22.423929163487628,0.1986446473885226,False
sub-10028,sharedreward,mb3me4_echo-2_part-mag,29.33024792128708,0.0826971531324464,False
sub-10028,sharedreward,mb6me4_echo-1_part-mag,25.217408202239312,0.1171840102608403,False
sub-10028,sharedreward,mb6me4_echo-4_part-mag,10.275401541381145,0.1171840102608403,False
sub-10028,sharedreward,mb1me4_echo-2_part-mag,33.87075288721826,0.0438170540703335,False
sub-10028,sharedreward,mb6me4_echo-3_part-mag,14.222950866329484,0.1171840102608403,False
sub-10028,sharedreward,mb1me4_echo-4_part-mag,16.985488263890147,0.0438170540703335,False
sub-10028,sharedreward,mb6me4_echo-2_part-mag,19.185260935220867,0.1171840102608403,False
sub-10028,sharedreward,mb3me4_echo-1_part-mag,39.915344126173295,0.0826971531324464,False
sub-10028,sharedreward,mb1me4_echo-3_part-mag,24.133692749310285,0.0438170540703335,False
sub-10028,sharedreward,mb3me4_echo-4_part-mag,14.989475656766444,0.0826971531324464,False
sub-10028,sharedreward,mb3me4_echo-3_part-mag,21.156484363717027,0.0826971531324464,False
sub-10028,sharedreward,mb1me4_echo-1_part-mag,47.63905514450744,0.0438170540703335,False
sub-10125,sharedreward,mb1me4_echo-1_part-mag,39.50069585815072,0.1328543610045844,False
sub-10125,sharedreward,mb3me4_echo-3_part-mag,18.43540555366781,0.1711319694338648,False
sub-10125,sharedreward,mb3me4_echo-4_part-mag,12.899356681737116,0.1711319694338648,False
sub-10125,sharedreward,mb1me4_echo-3_part-mag,18.891231286223046,0.1328543610045844,False
sub-10125,sharedreward,mb3me4_echo-1_part-mag,37.27979439403862,0.1711319694338648,False
sub-10125,sharedreward,mb1me4_echo-4_part-mag,13.11524429707788,0.1328543610045844,False
sub-10125,sharedreward,mb6me4_echo-2_part-mag,19.192553845234215,0.1268300501040871,False
sub-10125,sharedreward,mb6me4_echo-3_part-mag,14.019643695792183,0.1268300501040871,False
sub-10125,sharedreward,mb6me4_echo-4_part-mag,9.945623010629788,0.1268300501040871,False
sub-10125,sharedreward,mb1me4_echo-2_part-mag,27.178605312947184,0.1328543610045844,False
sub-10125,sharedreward,mb6me4_echo-1_part-mag,26.382042246637862,0.1268300501040871,False
sub-10125,sharedreward,mb3me4_echo-2_part-mag,26.059402017504908,0.1711319694338648,False
sub-10716,sharedreward,mb3me4_echo-2_part-mag,12.896133158938028,0.5790431357961219,True
sub-10716,sharedreward,mb1me4_echo-2_part-mag,17.466376251541078,0.6124688786603287,True
sub-10716,sharedreward,mb1me4_echo-4_part-mag,8.709340908098966,0.6124688786603287,True
sub-10716,sharedreward,mb1me4_echo-3_part-mag,12.300608984543942,0.6124688786603287,True
sub-10716,sharedreward,mb3me4_echo-1_part-mag,17.59764099784661,0.5790431357961219,True
sub-10716,sharedreward,mb3me4_echo-4_part-mag,6.740344485879177,0.5790431357961219,True
sub-10716,sharedreward,mb1me4_echo-1_part-mag,25.363362156203948,0.6124688786603287,True
sub-10716,sharedreward,mb3me4_echo-3_part-mag,9.369847336784003,0.5790431357961219,True
sub-10363,sharedreward,mb1me4_echo-3_part-mag,18.76212856185157,0.081870456497166,False
sub-10363,sharedreward,mb3me4_echo-1_part-mag,27.65234150364995,0.1275421488970109,False
sub-10363,sharedreward,mb1me4_echo-4_part-mag,13.211210377514362,0.081870456497166,False
sub-10363,sharedreward,mb6me4_echo-2_part-mag,12.658403796027416,0.0895951045898306,False
sub-10363,sharedreward,mb1me4_echo-1_part-mag,37.37125834857579,0.081870456497166,False
sub-10363,sharedreward,mb3me4_echo-3_part-mag,15.847570318146609,0.1275421488970109,False
sub-10363,sharedreward,mb3me4_echo-4_part-mag,11.46917819045484,0.1275421488970109,False
sub-10363,sharedreward,mb6me4_echo-1_part-mag,15.960100811207669,0.0895951045898306,False
sub-10363,sharedreward,mb3me4_echo-2_part-mag,21.465961012756452,0.1275421488970109,False
sub-10363,sharedreward,mb6me4_echo-3_part-mag,9.724177807220258,0.0895951045898306,False
sub-10363,sharedreward,mb6me4_echo-4_part-mag,7.420756762992824,0.0895951045898306,False
sub-10363,sharedreward,mb1me4_echo-2_part-mag,26.418367384001613,0.081870456497166,False
sub-10017,sharedreward,mb6me4_echo-4_part-mag,12.236796670476906,0.0873716983125165,False
sub-10017,sharedreward,mb1me4_echo-2_part-mag,35.33985380886588,0.0658085916614474,False
sub-10017,sharedreward,mb6me4_echo-3_part-mag,16.857762882485986,0.0873716983125165,False
sub-10017,sharedreward,mb3me4_echo-2_part-mag,29.47615884040715,0.0939679765632274,False
sub-10017,sharedreward,mb6me4_echo-1_part-mag,30.044213798828423,0.0873716983125165,False
sub-10017,sharedreward,mb3me4_echo-4_part-mag,15.163102196180262,0.0939679765632274,False
sub-10017,sharedreward,mb3me4_echo-3_part-mag,21.25058695790358,0.0939679765632274,False
sub-10017,sharedreward,mb1me4_echo-1_part-mag,49.96265151305124,0.0658085916614474,False
sub-10017,sharedreward,mb1me4_echo-4_part-mag,17.87683814764023,0.0658085916614474,False
sub-10017,sharedreward,mb6me4_echo-2_part-mag,22.703799209091812,0.0873716983125165,False
sub-10017,sharedreward,mb3me4_echo-1_part-mag,41.06191872758791,0.0939679765632274,False
sub-10017,sharedreward,mb1me4_echo-3_part-mag,25.255686583463103,0.0658085916614474,False
sub-12042,sharedreward,mb6me4_echo-1_part-mag,17.891718032187782,0.1002397292395644,False
sub-12042,sharedreward,mb3me4_echo-2_part-mag,24.221447529271245,0.1035840409274383,False
sub-12042,sharedreward,mb6me4_echo-3_part-mag,12.251593251829036,0.1002397292395644,False
sub-12042,sharedreward,mb1me4_echo-2_part-mag,30.132785769877955,0.0910520466963916,False
sub-12042,sharedreward,mb6me4_echo-4_part-mag,9.394423188641667,0.1002397292395644,False
